src/app/api/__tests__/chat-api.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chat-api.test.ts(104,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chatbots.test.ts(9,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(10,19): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(11,18): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(12,17): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(13,20): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(17,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(18,32): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chatbots.test.ts(20,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/chatbots.test.ts(21,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(22,55): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chatbots.test.ts(25,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(47,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chatbots.test.ts(50,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(56,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chatbots.test.ts(60,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(61,32): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chatbots.test.ts(63,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/chatbots.test.ts(64,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(65,55): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chatbots.test.ts(68,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(80,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chatbots.test.ts(83,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(86,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chatbots.test.ts(90,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(91,32): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chatbots.test.ts(93,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/chatbots.test.ts(94,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/chatbots.test.ts(95,55): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/chatbots.test.ts(98,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(107,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/chatbots.test.ts(110,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/chatbots.test.ts(113,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(10,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/train.test.ts(11,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/train.test.ts(13,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(14,33): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/train.test.ts(15,31): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/train.test.ts(17,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/train.test.ts(18,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/train.test.ts(20,57): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/train.test.ts(21,53): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/train.test.ts(24,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(38,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(39,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(42,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(52,9): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(55,9): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(60,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(75,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(78,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(89,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(90,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(94,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(95,33): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/train.test.ts(97,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/train.test.ts(98,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/train.test.ts(99,57): error TS2694: Namespace 'global.jest' has no exported member 'Mocked'.
src/app/api/__tests__/train.test.ts(102,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(115,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(118,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(129,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(130,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(133,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(144,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(145,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/train.test.ts(148,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/train.test.ts(153,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/upload.test.ts(9,1): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(10,18): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(11,28): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(12,27): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(13,26): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(14,23): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(15,33): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(19,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/upload.test.ts(22,3): error TS2304: Cannot find name 'beforeEach'.
src/app/api/__tests__/upload.test.ts(24,5): error TS2708: Cannot use namespace 'jest' as a value.
src/app/api/__tests__/upload.test.ts(31,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/upload.test.ts(34,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/upload.test.ts(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/upload.test.ts(61,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/upload.test.ts(64,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/upload.test.ts(82,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/upload.test.ts(85,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/app/api/__tests__/upload.test.ts(114,5): error TS2304: Cannot find name 'expect'.
src/app/api/__tests__/upload.test.ts(115,5): error TS2304: Cannot find name 'expect'.
src/app/projects/[id]/page.tsx(1019,67): error TS2322: Type '{ projectId: string; initialData: any; }' is not assignable to type 'IntrinsicAttributes & BotSettingsPanelProps'.
  Property 'initialData' does not exist on type 'IntrinsicAttributes & BotSettingsPanelProps'.
src/components/chatbots/__tests__/chat-interface.test.tsx(7,52): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
src/components/chatbots/__tests__/chat-interface.test.tsx(37,18): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chat-interface.test.tsx(38,24): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chat-interface.test.tsx(39,25): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chat-interface.test.tsx(40,18): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chat-interface.test.tsx(43,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(44,3): error TS2304: Cannot find name 'beforeEach'.
src/components/chatbots/__tests__/chat-interface.test.tsx(45,5): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chat-interface.test.tsx(49,20): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chat-interface.test.tsx(54,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(64,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(65,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(68,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(78,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(79,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(82,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(92,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(93,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(96,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(106,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(107,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(110,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(121,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(124,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(140,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(143,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(158,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(161,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(174,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(177,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(194,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(197,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(212,7): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(218,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(228,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(229,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(232,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(247,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(248,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chat-interface.test.tsx(251,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chat-interface.test.tsx(264,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(7,43): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
src/components/chatbots/__tests__/chatbot-management.test.tsx(48,13): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(49,13): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(50,11): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(51,13): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(52,11): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(53,16): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(56,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(57,3): error TS2304: Cannot find name 'beforeEach'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(58,5): error TS2708: Cannot use namespace 'jest' as a value.
src/components/chatbots/__tests__/chatbot-management.test.tsx(61,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(69,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(70,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(71,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(74,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(86,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(89,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(98,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(101,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(112,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(115,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(125,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(128,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(136,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(139,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(147,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(148,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(149,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(152,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(165,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(166,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(167,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(168,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(171,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/chatbots/__tests__/chatbot-management.test.tsx(179,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(180,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(181,5): error TS2304: Cannot find name 'expect'.
src/components/chatbots/__tests__/chatbot-management.test.tsx(182,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(7,52): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
src/components/upload-train/__tests__/file-upload-area.test.tsx(12,51): error TS2353: Object literal may only specify known properties, and 'size' does not exist in type 'FilePropertyBag'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(15,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(16,29): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/file-upload-area.test.tsx(18,3): error TS2304: Cannot find name 'beforeEach'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(19,5): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/file-upload-area.test.tsx(22,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(30,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(31,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(34,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(49,16): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/file-upload-area.test.tsx(56,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(58,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(59,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(63,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(77,16): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/file-upload-area.test.tsx(83,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(85,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(86,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(90,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(113,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(114,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(117,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(143,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(146,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
src/components/upload-train/__tests__/file-upload-area.test.tsx(162,16): error TS2708: Cannot use namespace 'jest' as a value.
src/components/upload-train/__tests__/file-upload-area.test.tsx(167,5): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(168,7): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(169,9): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/file-upload-area.test.tsx(169,45): error TS2304: Cannot find name 'expect'.
src/components/upload-train/__tests__/training-config.test.tsx(7,43): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
